Title,Company,Location,Via,Description
Sr Data Analyst,Fanatics,"Dublin, Ireland",LinkedIn,"Responsibilities

JOB DESCRIPTION
• Use transactional and app data to derive insights about customer behaviour, using this to drive product direction.
• Own the multivariate testing approach for relevant areas of the Product, from design, implementation, results, right through to recommendations for next steps.
• Build strong relationships with internal stakeholders in the Product teams and become a key voice in using data to drive product development and roadmaps.
• Work with the wider Consumer Insights team, using their qualitative customer insights to drive and complement quantitative data research.
• Integrate insights into the Product roadmap, from product conception right through to implementation.
• Mentor junior members of the team.
• Develop a strong understanding of Fanatics Betting and Gaming, as well as related products and operations.
• Remain current on technology and trends in data analytics and the sports betting & gaming industry.

Experience And Skills
• A minimum of 4 years proven experience in an analytics role.
• Degree in a relevant field, e.g. Mathematics, Physics, Statistics, Engineering, or Computer Science
• Strong SQL proficiency.
• Strong proficiency in a statistical programming language, e.g. R or Python.
• Experience with data visualization and reporting tools, e.g. Tableau or PowerBI.
• Experience in customer journey mapping and analysis.
• Experience in data analysis or mathematical model development, with a strong understanding of statistics concepts such as multivariate testing.
• Experience influencing senior stakeholders to make business decisions.
• Demonstrated ability to partner closely with stakeholders, earning trust and prioritizing relationships.
• Customer focused; highly outcome-oriented and data-driven; experienced in working in high-growth environments.
• Logical and analytical approach to problem solving, with strong organizational and communication skills.
• Previous experience in the betting and gaming industry is a significant plus.

About Us

Fanatics is building a leading global digital sports platform. We ignite the passions of global sports fans and maximize the presence and reach for our hundreds of sports partners globally by offering products and services across Fanatics Commerce, Fanatics Collectibles, and Fanatics Betting & Gaming, allowing sports fans to Buy, Collect, and Bet. Through the Fanatics platform, sports fans can buy licensed fan gear, jerseys, lifestyle and streetwear products, headwear, and hardgoods; collect physical and digital trading cards, sports memorabilia, and other digital assets; and bet as the company builds its Sportsbook and iGaming platform. Fanatics has an established database of over 100 million global sports fans; a global partner network with approximately 900 sports properties, including major national and international professional sports leagues, players associations, teams, colleges, college conferences and retail partners, 2,500 athletes and celebrities, and 200 exclusive athletes; and over 2,000 retail locations, including its Lids retail stores. Our more than 22,000 employees are committed to relentlessly enhancing the fan experience and delighting sports fans globally.

About The Team

Launched in 2021, Fanatics Betting and Gaming is the online and retail sports betting subsidiary of Fanatics Holdings Inc., a global digital sports platform. The Fanatics Sportsbook is available to nearly 93% of the addressable online sports bettor market in the U.S. in the following states: Arizona, Colorado, Connecticut, Illinois, Indiana, Iowa, Kansas, Kentucky, Maryland, Massachusetts, Michigan, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Tennessee, Vermont, Virginia, West Virginia and Wyoming. Fanatics Casino is currently available online in Michigan, New Jersey, Pennsylvania and West Virginia. Fanatics Betting and Gaming operates nineteen retail locations including retail sportsbooks outside of Progressive Field and Nationwide Arena and the only sportsbook inside an NFL stadium at Commanders Field. Fanatics Betting and Gaming is headquartered in New York with offices in Denver and Dublin, Ireland."
"Senior Data Analyst, Data Analytics",Cardinal Health,"Dublin, Ireland",Cardinal Health,"What Data Analytics brings to Cardinal Health

The Data and Analytics Function oversees the analytics lifecycle in order to identify, analyze and present relevant insights that drive business decisions and anticipate opportunities to achieve a competitive advantage. This function manages analytic data platforms, the access, design and implementation of reporting/business intelligence solutions, and the application of advanced quantitative modeling. Data Analytics applies business process knowledge and data analytics to develop, recommend and communicate timely, accurate, relevant, and actionable insights to support business decisions and objectives.

Job Summary

The Senior Data Analyst will be a part of the Technology Solutions and Analytics team whose mission is to improve our pharmaceutical supply chain’s performance to better service our pharmacy customers so that they can focus on their patients. The Senior Data Analyst will work cross-functionally to solve problems by performing analyses, recommending solutions, and building products to enable better decision making in the following areas:
• Inventory management: stocking strategies and replenishment policies
• Sales and operations planning (resource management in response to demand changes)
• Metrics/Performance reporting
• Network design and capacity planning
• Process improvement

Responsibilities
• Applies knowledge of business processes, systems, data, and analytical tools to explore and identify root causes of problems.
• System monitoring to ensure processes are executing as expected and correcting issue to insure purchase orders and receiving not impacted by errors.
• Forecast future demand, build optimization and simulation models, and communicate actionable insights.
• Partner with cross-functional project teams to ideate, develop, and recommend solutions. Listen to clients and ask questions to clearly define business problems
• Perform exploratory analysis to determine root causes of problems and confirm / disprove hypotheses
• Develop predictive models to forecast future volumes that will drive capacity/resource needs
• Develop customer and product segmentation models and design our supply chain to support differentiated services
• Recommend solutions. Summarize the financial and operational impact of the recommendation and pros/cons of alternatives considered
• Work with Data Engineers to create data models for analyses and help create standard reporting of metrics
• Lead projects that center around solving problems impacting the Inventory Management team

Qualifications
• Bachelor’s Degree in related field, or equivalent work experience, preferred
• 5+ years of relevant experience with focus in Data Science, Operations Research, Industrial Engineering, or Statistics preferred
• Experience with data analysis tools such as R, Python, SQL, Alteryx, Tableau, Looker preferred
• Demonstrated ability to apply Data Analytics techniques to supply chain management problems preferred
• Knowledge of Structured Query Language (SQL) and working with databases preferred
• Proven ability to work as part of a team as the key analytical resource preferred
• Excellent communication skills with an ability to explain quantitative analysis in simple business terms preferred

Candidates who are back-to-work, people with disabilities, without a college degree, and Veterans are encouraged to apply.

Cardinal Health supports an inclusive workplace that values diversity of thought, experience and background. We celebrate the power of our differences to create better solutions for our customers by ensuring employees can be their authentic selves each day. Cardinal Health is an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, religion, color, national origin, ancestry, age, physical or mental disability, sex, sexual orientation, gender identity/expression, pregnancy, veteran status, marital status, creed, status with regard to public assistance, genetic status or any other status protected by federal, state or local law."
Lead Data Analyst,Levy Search,"Dublin, Ireland",LinkedIn,"A great client of mine is looking for a Lead Data Analyst to join them on a contract basis. They are looking for someone with the below experience.

Responsibilities:

• Analyze & understand data as per business case.

• Requirement Gathering and Data Mapping.

• Manage Scope and change requests effectively.

• Engagement with Engineering team to support Development

Required Skills:

• Proficient and experienced SQL /Python

• Data Analysis and Data mapping

• Experience in testing, test processes & requirements

• Interpreting and visualizing data using Power BI Platform.

• Experience with investigation of issues in data/code

• Ability to collaborate as part of team

Preferred Skills:

• Cloud Experience. Azure preferable.

• Experience working as part of an agile delivery model

o Stakeholder management, Design thinking, clear communication, business process modeling, conduct requirement workshops

o Documenting business case, manage projects from inception through design to delivery."
Data Consultant (Data Scientist/Data Analyst/Data Engineer – Dublin),auticon Ireland - Consulting Team Talent Pool,"Dublin, Ireland",Auticon,"• Are you autistic and interested in a career in data science, data engineering or data analytics?
• Do you have an analytical mindset and a keen eye for detail, with skills in pattern recognition and error detection?
• Would you like to work in an environment where neurodiversity is celebrated and autistic staff are supported to thrive?

Please read on to find out more about applying to join our Data Consultant Talent Pool.

About us

auticon is an IT Consultancy and Social Enterprise whose mission is to address the inequalities in employment for neurodivergent adults. We aim to provide long-term career opportunities for autistic adults, who we employ as IT and Data Consultants. They then deliver high-quality services to our clients. If you’re not familiar with how IT Consultancies operate, read more on our UK blog.

We’re expanding our client network in Ireland and anticipate having opportunities for Data Consultants based within commuting distance of central Dublin to join our team.

As autism is the cornerstone of our social mission, we do ask applicants for these roles to provide evidence they’re in the process of obtaining an autism diagnosis, evidence they have a diagnosis, or alternative documentation to evidence autism.

What the role involves

You’ll join our team of Consultants and be a permanent employee of auticon, but most of your day-to-day work will be with one of our clients. You’ll add skills and expertise to the client’s team or project. Most of our clients are large multinational organisations who require expertise in areas such as data analysis, data visualisation, data engineering, cyber security, machine learning or AI. You get the chance to work on interesting assignments with our clients, whilst still having all the support of being an auticon employee. When you’re between projects, your employment with us continues. This means you receive your salary and all the ongoing benefits of being an auticon employee such as our valuable coaching provision, whilst we support you to further develop your skills. Visit our UK blog to learn more about the value of the coaching we provide.

How we recruit

We always want to hear from autistic people with strong tech and data skills who would like to join us. We invite people to apply to join our Data Consultant Talent Pool, which is slightly different from applying for a specific job. Our 4-stage process is designed to assess your suitability for the role of Data Consultant. By Stage 3, we’ll have gained a detailed understanding of your skills and interests that will allow us to create an auticon Consultant Profile for you. We can then begin the process of matching you to a first client project. Although we offer permanent contracts of employment with us, auticon, as your employer, we like to have a first client project lined up before we make you an offer. It’s important to us to be transparent that there is no set timeframe for how long this will take as it depends on client demand.

What we offer
• A salary of €30,000 – €47,000 (normally €30,000 – €36,000 for Consultants with lower levels of work experience or €33,000 – €47,000 for Consultants with more relevant work experience or practical application of skills via a PhD, for example)
• Permanent contract that includes valuable autism-tailored benefits, such as ongoing assistance from a dedicated Coach who provides practical and emotional support to help you thrive in your role
• 25 days annual leave, plus bank holidays
• Private health insurance package
• Friendly and productive work environment where reasonable adjustments are understood and encouraged
• Personal development with fully funded courses

What we’re looking for

Essential Criteria – please apply if you have:
• Evidence you’re in the process of obtaining an autism diagnosis OR evidence you already have a diagnosis OR alternative documentation to evidence autism
• The ability to commute to central Dublin on a regular basis, around 2-3 times per week (As a responsible employer, we’re aware of the sensory and emotional impact of longer commutes. We consider a reasonable commute to be no longer than 1.5 hours each way.)
• Strong Python skills, including the use of relevant libraries (NumPy, pandas, etc.)
• Experience in 2 or 3 of the following:

– Using data analysis tools

– Processing large data sets accurately

– Using relational databases

Desirable Criteria (please note that you don’t need to meet all, or any, of the criteria listed below in order to apply)
• Previously used R, Tableau, Power BI, Qlik, Spotfire, etc.
• Certification in one of the major cloud services (AWS, Azure, Google Cloud Platform, etc.)
• Some knowledge/experience of machine learning (e.g. TensorFlow)
• Cyber security skills, experience or certification (e.g. CompTIA)
• Some relevant work experience, or equivalent practical application of skills through a PhD, for example

Due to the differing needs of our clients, we can’t guarantee an entirely remote role, and commuting into central Dublin around 2-3 times per week may be required. However, as we appreciate the impact that commuting and office environments can have on our Consultants, we ensure reasonable adjustments are implemented and encourage flexible or hybrid working arrangements where possible.

Successful candidates must have ongoing permission to work in Ireland.

Inclusion Statement

We’re committed to equality of opportunity in all areas of our work. You’ll be treated in a fair and equal manner regardless of your gender, marital status, race, religion, age, disability or sexual orientation.

We welcome applications from a diverse range of backgrounds, including people from diverse ethnic and cultural backgrounds, people with disabilities, people from diverse educational and socio-economic backgrounds and people who identify as LGBTQIA+.

Inclusion is at the heart of everything we do at auticon and that starts with our assessment process, which has been designed to make you feel comfortable to be your authentic self. Find out more about our 4-stage process on our website: auticon – Careers Ireland.

As a Disability Confident Leader, we’re committed to providing applicants with any reasonable adjustments or accommodations needed. Therefore, please let us know if you require any reasonable adjustments as part of the assessment process.

How to apply

If you’re interested in joining the auticon team, please submit your application to join our Data Consultant Talent Pool using the “Apply for Job” button.

Please email [email] if you have any questions about our opportunities.

There is no closing date as we process applications to the Talent Pool on a rolling basis. We may occasionally pause applications to the Talent Pool so that we can keep the number of people waiting after Stage 3 in line with expected client demand."
Experienced Data Analyst - Alteryx | Hybrid | Contract,Morgan McKinley,Ireland,Morgan McKinley,"Data Analyst - Alteryx | Hybrid | Contract

We're looking for an experienced Data Analyst (5+ years) with strong Alteryx experience to support a growing analytics function. This hybrid, LTD contract role with 3 days onsite per week in Cork.

Key Responsibilities:
• Build and optimize Alteryx workflows for data transformation and automation.
• Perform data analysis to uncover trends and drive actionable insights.
• Develop dashboards and visualizations using Alteryx and BI tools.
• Collaborate with stakeholders to understand data needs and deliver solutions.

Requirements:
• Solid experience with Alteryx Designer (including macros, spatial & predictive tools).
• Strong SQL skills and familiarity with BI tools like Power BI or Tableau.
• Background in data analytics, statistics, or a related field.
• Excellent communication and problem-solving skills.
• Experience in Agile environments and knowledge of AWS are a plus."
Data Analyst | Remote,Sedgwick Ireland,Anywhere,Jobgether,"This a Full Remote job, the offer is available from: Texas (USA)

Taking care of people is at the heart of everything we do, and we start by taking care of you, our valued colleague. A career at Sedgwick means experiencing our culture of caring. It means having flexibility and time for all the things that are important to you. It’s an opportunity to do something meaningful, each and every day. It’s having support for your mental, physical, financial and professional needs. It means sharpening your skills and growing your career. And it means working in an environment that celebrates diversity and is fair and inclusive.

A career at Sedgwick is where passion meets purpose to make a positive impact on the world through the people and organizations we serve. If you are someone who is driven to make a difference, who enjoys a challenge and above all, if you’re someone who cares, there’s a place for you here. Join us and contribute to Sedgwick being a great place to work.

Great Place to Work®
Most Loved Workplace®
Forbes Best-in-State Employer

Data Analyst | Remote

Experience with Excel, SAP Business Objects, Power BI, Snowflake, Hex preferred

PRIMARY PURPOSE: To develop complex reports and analyze company data including Corporate or client specific data; to serve as a technical resource for company staff on data analysis and benchmarking issues; to meet with clients on such issues as necessary; to provide training and data analysis education for program staff; and to provide technical oversight and guidance to client dedicated analysts located in multiple field offices.

ESSENTIAL FUNCTIONS and RESPONSIBILITIES
• Develops comprehensive, complex and accurate information reports.
• Creates complex data reports and provides analysis for forecasting and/or benchmarking used by senior management.
• Reports directly to senior management; communicates data findings for forecasting and client needs.
• Obtains, analyzes and provides appropriate feedback on company or client specific information needs.
• Provides complex data analysis functions to meet client specific, program or company senior management needs.
• Serves as a resource for colleagues on data analysis and benchmarking issues.
• Provides technical oversight and guidance to client dedicated analysts located in multiple field offices.
• Provides training and data analysis education for colleagues.

ADDITIONAL FUNCTIONS and RESPONSIBILITIES
• Performs other duties as assigned.
• Supports the organization's quality program(s).
• Travels as required.

QUALIFICATIONS

Education & Licensing
Bachelor's degree with major in Business Administration, Statistics, or Quantitative Analysis from an accredited college or university preferred. Computer Science courses preferred.

Experience
Six (6) years of related experience or equivalent combination of education and experience required. Experience in an insurance related field and one (1) years statistical analysis strongly preferred.

Skills & Knowledge
• Knowledge of risk management information systems including utilization and functionality
• Excellent oral and written communication, including presentation skills
• PC literate, including Microsoft Office products
• Analytical and interpretive skills
• Strong organizational skills
• Strong time management skills
• Excellent interpersonal skills
• Excellent negotiation skills
• Ability to work in a team environment
• Ability to meet or exceed Performance Competencies

WORK ENVIRONMENT
When applicable and appropriate, consideration will be given to reasonable accommodations.

Mental: Clear and conceptual thinking ability; excellent judgment, troubleshooting, problem solving, analysis, and discretion; ability to handle work-related stress; ability to handle multiple priorities simultaneously; and ability to meet deadlines

Physical: Computer keyboarding, travel as required

Auditory/Visual: Hearing, vision and talking

NOTE: Credit security clearance, confirmed via a background credit check, is required for this position.

The statements contained in this document are intended to describe the general nature and level of work being performed by a colleague assigned to this description. They are not intended to constitute a comprehensive list of functions, duties, or local variances. Management retains the discretion to add or to change the duties of the position at any time.

Sedgwick is an Equal Opportunity Employer and a Drug-Free Workplace.

If you're excited about this role but your experience doesn't align perfectly with every qualification in the job description, consider applying for it anyway! Sedgwick is building a diverse, equitable, and inclusive workplace and recognizes that each person possesses a unique combination of skills, knowledge, and experience. You may be just the right candidate for this or other roles.

This offer from ""Sedgwick Ireland"" has been enriched by Jobgether.com and got a 72% flex score."
Data Analyst,Romero Games,"Galway, Ireland",Indeed,"Join Romero Games as we develop John Romero’s next First Person Shooter in partnership with a major publisher! This is an unprecedented opportunity to join a thriving independent development studio and work on a high-profile title that will be played by millions of gamers worldwide.

Romero Games Ltd is looking for a Data Analyst to join our growing team on a full-time basis. You will be in charge of our data collection and analysis strategy, determining the data that needs to be collected from players and analyzing the results in order to inform our development efforts. As part of a thriving independent development studio you will have a significant impact, and contribute on multiple levels to the games we make.

This position is open to remote work for the right candidate, and relocation to our office in Galway, Ireland is also possible.

What you will do:
• Analyse player behaviour data to gain insights into player preferences and engagement patterns
• Research and develop metrics and performance indicators
• Extract, analyse and communicate insights from gameplay data
• Design telemetry events and maintain, optimise and shepherd the resulting data
• Create and maintain dashboards and data visualizations
• Collaborate and work closely with the design team and our publishing partners

What you need to have:
• Proven experience as a Data Analyst, ideally working directly on a game production
• Familiarity with software development concepts and game-specific metrics
• Strong proficiency in data analysis, statistical modelling, and data visualization techniques
• Solid understanding of database systems and experience working with large datasets
• Strong skills in query languages such as SQL and Kusto
• Experience in predictive modelling and analysis over large datasets
• Experience building and presenting reports
• Strong analytical and investigative skills
• Excellent communication and organisational skills

What is nice to have:
• An interest in gaming and understanding player behaviour and game industry trends

Romero Games Benefits
• Ownership. Everyone in the company benefits from ownership in the company. Every full-time Romero Games employee is given a stake. (This benefit is not open to contractors.)
• Vacation: Time off for vacation. Five weeks vacation per year + 10 national holidays. Extra vacation days after 5 and 10 years of service.
• Hybrid Working. Flexible working hours, including work-from-home and remote work.
• Sabbaticals: At 5+ years, should you choose to take unpaid time for a personal project, we will cover 20% of your pay provided that it is in your area of interest.
• Premium Health. Premium health benefits, plus extended healthcare coverage.
• Fertility Leave: For employees undergoing IVF treatment, surrogacy or other forms of fertility treatment, two days per cycle for recovery or travel.
• Relocation assistance. Flexible start dates, relocation reimbursement and assistance in finding housing.
• Life-Friendly Policies: We understand that work is one of the things that you do and that life happens. We have a long and consistent pattern of life-friendly management, whether taking your kids to creche, assisting your parents with an appointment, or taking your pet to the vet.
• Menopause: Up to five days off per year for appointments or recovery days.
• Compassionate Leave / Bereavement. We support employees by offering paid time off during bereavement for immediate family. This includes loss of pregnancy, including the loss of surrogate pregnancy.
• Parental Leave and Support. Family-focused benefits include fully paid maternity and paternity leave and flexible work hours. Most people here are parents. We get it.
• Professional Development: World-class workshops on accessibility, diversity, design and more, from internationally recognized experts.
• Social Events. Regular social events such as pub nights (including online pub nights), holiday parties, barbecues and conferences, with accommodation and travel covered by us.
• Expert Speakers. Monthly insider expert seminars with renowned creators such as John Carmack, Rhianna Pratchett (Tomb Raider), Warren Spector (Deus Ex), David Brevik (Diablo), Harvey Smith (Dishonored), Josh Sawyer (Pillars of Eternity), and more.
• Bike to Work Program: Within Ireland, using the Bike-to-Work government initiative, employees obtain a brand new bike and safety equipment worth up to €1,250 for a regular bike, and up to €1,500 for an electric bike. The scheme covers your new bike and gear, saving 52% of the retail price of bike and equipment. https://www.biketowork.ie/

Send Your CV to [email]

We intend to use your data for recruitment purposes only and it will be kept only until the role is filled. When that period is over, we will either delete your data or inform you that we will keep it in our database for future roles. You can find our privacy policy on our website at RomeroGames.com."
Senior Data Analyst,Mace,"Dublin, Ireland",Mace Group Careers,"Position status: This opportunity is for a secured role that is due to commence in December subject to approval. If you would like to be considered as we progress with this position, please click to apply.

At Mace, our purpose is to redefine the boundaries of ambition. We believe in creating places that are responsible, bringing transformative impact to our people, communities and societies across the globe. To learn more about our purpose, culture, and priorities, visit our strategy site.

Within our consult business, we harness our unique combination of leading-edge practical expertise and project delivery consultancy to unlock the potential in every project.

The project:

The role is within the connection projects team of the transmission system operator (TSO). This team is tasked overseeing the construction of high-voltage grid assets, their energisation and final transfer of the assets to the transmission asset owner (TAO). A crucial aspect of this role involves the managing of large volumes of data across the project life cycle.

Our values shape the way we consult and define the people we want to join us on our journey, they are:
• Safety first - Going home safe and well
• Client focus - Deliver on our promise
• Integrity - Always do the right thing
• Create opportunity - For our people to excel

You’ll be responsible for:
• Manage the collection, cleaning, and validating of data from various department and external sources.
• Perform detailed data analysis and generate analytical insights.
• Create and maintain dashboards and reports to present data in an understandable format. This includes a project dashboard that can collate financial forecasts, projections and historical results.
• Collaborate with management to understand data needs and deliver actionable insights.
• Manage and mentor a team of project analysts, ensuring their work aligns with company goals.
• Develop and implement data collection systems and other strategies that optimize statistical efficiency and data quality. Identify, analyse, and interpret trends or patterns in complex data sets.
• Work with management to prioritize business and information needs.
• Contribute to the development of clear and concise public and internal reports/presentations etc to inform various stakeholders.
• Ensure thorough use of systems to monitor, manage and ensure the highest level of project delivery.

You’ll need to have:
• Bachelor’s degree in data science, statistics, computer science, or a related field.
• Proven experience as a lead data analyst or in a similar role.
• Strong knowledge of data analysis tools and techniques.
• Proficiency in Excel, and data visualization tools (e.g.Power BI, MS POL).
• Excellent analytical and problem-solving skills.
• Strong communication skills, with the ability to present complex data in a clear and concise manner.
• Experience in utilities, high voltage transmission systems or an engineering background is an advantage.
• Experience in managing financial data is a plus.
• Attention to detail and accuracy.
• Easily adaptable.
• Strong reporting skills.
• Ability to work independently and as part of a team.
• Strong organizational and time management skills.
• Ability to handle multiple projects simultaneously.

You'll also have:
• Bachelor’s degree in data science, statistics, computer science, or a related field.

Mace is an inclusive employer and welcomes interest from a diverse range of candidates. Even if you feel you do not fulfil all of the criteria, please apply as you may still be the best candidate for this role or another role within our organisation.

We are also open to discussing part-time, flexible, and hybrid working options if suitable within the role.

Please remember the Employee Referral Scheme and if there are any talented people you can recommend, just click the button and use the ‘Refer a friend’ feature found within the relevant job."
"#10487 - Data Analyst, 45k - 55k",One Recruitment,"Dublin, Ireland",ZipRecruiter Ireland,"We are currently looking to recruit Data Analysts for our well-established client. The analysts will exclusively work on a specific project that entails integrating some external entities/organisations into one single centralized organisation. Their role is on assisting with the smooth transfer of Data from each entity to the central unit.

The ideal candidate will have practical experience in several data analyst technologies as well as experience using the latest Cloud technologies. We are looking for a self-starter who loves to continually evaluate new technologies, innovate, educate, and collaborate, all to deliver critical services that help our clients succeed.

Responsibilities:
• Assisting in all stages of data migration
• Producing stats on the migration of data to the new environment
• Reviewing the summary of the data proposed to be transferred over to the new entity
• Reviewing a summary of the data proposed to be transferred over to the new entity
• Supporting Users with questions they have about what data they can/can not bring with them
• Co-ordinating the data transfer process with the IT team (who will execute the actual technical transfer)
• Checklists to ensure data is fit to travel and ready for migration

Requirements:
• Strong personal skills
• Exceptional organisational skills
• Data savvy
• Data project experience
• Good understanding of data segmentation (personal/GDPR)
• Flexibility (you will be asked to help with different tasks in this project)

Package:
• 45k - 55k"
Commercial Data Analyst - €45K plus benefits,Darwin Hawkins,"Dublin, Ireland",LinkedIn,"Job Title: Commercial Data Analyst

Sector: Industry - Confidential

Location: Dublin City - Hybrid

Salary: €45k base plus bonus, health & pension

Our Clien

tOur client are a leading firm with operations worldwide. They are currently seeking to add to their Commercial Team on the back of ongoing expansion and significant growth year on year

.
Why should you appl

y?This is an excellent opportunity for an ambitious commercial analyst who wants to work autonomously in a fast paced environment. The role will allow the successful candidate utilize their problem-solving skills and attention to detail on a daily basis in a dynamic tea

m.
Who should app

ly?Commercial Analyst with the following characteristi
• cs;Ability to prioritize and manage multiple tas
• ks.Excellent financial acumen and ability to understand complex data and process
• es.Willing to work hard to achieve targets in a te
• am.Proven track record of consistently hitting academic milestones in a timely man
• nerA great personality, able to adapt and thrive in a fast-paced environme

nt.
Role and Reporting L

inesThis role reports to the Head of Commercial and will invo
• lve:Input into all key business decisions, review, assess business trends, review past company performance and identify future issues which may ar
• ise.Critically analyse business performance using various business intelligence t
• oolsComplete commercial proposals, assessing the viability of business c
• asesInvestment appraisals and analysing financial project
• ionsSupporting the company’s short and long term strategic decisions through financial analysis to allow informed decision ma
• kingDesign financial models and forecasts for the com
• panyAbility to benchmark company performance against external competi
• torsProduce monthly/quarterly Financial performance p
• acksBuild and maintain relationships in the business with all senior manager’s and their t
• eamsDrive continual process improvements, promoting best practices, standardization of processes and automation to scale the busin

ess.
Interested in this posi

tion?To apply, please submit your CV to Aonghus Cody who is managing this assignment via the link below or to inquire further please contact Aonghus directly at [email] or 01 529

4200."
